Policy: workers/src/card-rl-policy-registry-data.js
Workers: 11
Eval jobs:
Top-level jobs run sequentially; each job uses full internal parallelism.
- linear-v3 | workers 11 | seed 17
- neural-v1 | workers 11 | seed 148
- Bootstrap Policy | workers 11 | seed 118
- Neural Bootstrap Policy | workers 11 | seed 168
- Wait Baseline | workers 11 | seed 198
- Balanced Baseline | workers 11 | seed 208
- Public Maker Baseline | workers 11 | seed 213
- Heuristic | workers 11 | seed 219
Overall evaluation plan: 8 policy eval job(s), 1 role-balance schedule sweep, 5 extra role-balance check(s). Each progress bar reports elapsed time and ETA.

Eval linear  [----------------------------]   0.2% 1/445 |    1.0/s | elapsed 1s | eta 7m 19s | process workers | seat 2 | eps 34
Eval linear  [########################----]  88.5% 394/445 |    4.3/s | elapsed 1m 31s | eta 12s | process workers | seat 10 | eps 34
Eval linear  [########################----]  89.0% 396/445 |    4.4/s | elapsed 1m 31s | eta 11s | process workers | seat 10 | eps 34
Eval linear  [#########################---]  89.4% 398/445 |    4.4/s | elapsed 1m 31s | eta 11s | process workers | seat 10 | eps 34
Eval linear  [#########################---]  89.9% 400/445 |    4.4/s | elapsed 1m 31s | eta 10s | process workers | seat 10 | eps 34
Eval linear  [#########################---]  90.1% 401/445 |    4.2/s | elapsed 1m 35s | eta 10s | process workers | seat 10 | eps 34
Eval linear  [#########################---]  90.6% 403/445 |    4.2/s | elapsed 1m 35s | eta 10s | process workers | seat 10 | eps 34
Eval linear  [#########################---]  91.0% 405/445 |    4.3/s | elapsed 1m 35s | eta 9s | process workers | seat 10 | eps 34 
Eval linear  [#########################---]  91.2% 406/445 |    4.3/s | elapsed 1m 35s | eta 9s | process workers | seat 10 | eps 34 
Eval linear  [#########################---]  91.7% 408/445 |    4.3/s | elapsed 1m 35s | eta 9s | process workers | seat 10 | eps 34 
Eval linear  [#########################---]  92.4% 411/445 |    4.3/s | elapsed 1m 36s | eta 8s | process workers | seat 10 | eps 34 
Eval linear  [#########################---]  92.6% 412/445 |    4.2/s | elapsed 1m 39s | eta 8s | process workers | seat 10 | eps 34 
Eval linear  [#########################---]  92.8% 413/445 |    4.2/s | elapsed 1m 39s | eta 8s | process workers | seat 10 | eps 34 
Eval linear  [##########################--]  93.5% 416/445 |    4.2/s | elapsed 1m 39s | eta 7s | process workers | seat 10 | eps 34 
Eval linear  [##########################--]  93.7% 417/445 |    4.2/s | elapsed 1m 40s | eta 7s | process workers | seat 10 | eps 34 
Eval linear  [##########################--]  93.9% 418/445 |    4.2/s | elapsed 1m 40s | eta 6s | process workers | seat 10 | eps 34 
Eval linear  [##########################--]  94.2% 419/445 |    4.2/s | elapsed 1m 40s | eta 6s | process workers | seat 10 | eps 34 
Eval linear  [##########################--]  94.6% 421/445 |    4.2/s | elapsed 1m 40s | eta 6s | process workers | seat 10 | eps 34 
Eval linear  [##########################--]  94.8% 422/445 |    4.2/s | elapsed 1m 40s | eta 5s | process workers | seat 10 | eps 34 
Eval linear  [##########################--]  95.1% 423/445 |    4.1/s | elapsed 1m 43s | eta 5s | process workers | seat 10 | eps 34 
Eval linear  [##########################--]  95.5% 425/445 |    4.1/s | elapsed 1m 44s | eta 5s | process workers | seat 10 | eps 34 
Eval linear  [##########################--]  96.0% 427/445 |    4.1/s | elapsed 1m 44s | eta 4s | process workers | seat 10 | eps 34 
Eval linear  [##########################--]  96.2% 428/445 |    4.1/s | elapsed 1m 44s | eta 4s | process workers | seat 10 | eps 34 
Eval linear  [###########################-]  96.6% 430/445 |    4.1/s | elapsed 1m 44s | eta 4s | process workers | seat 10 | eps 34 
Eval linear  [###########################-]  97.1% 432/445 |    4.1/s | elapsed 1m 44s | eta 3s | process workers | seat 10 | eps 34 
Eval linear  [###########################-]  97.3% 433/445 |    4.1/s | elapsed 1m 45s | eta 3s | process workers | seat 10 | eps 34 
Eval linear  [###########################-]  97.5% 434/445 |    4.0/s | elapsed 1m 48s | eta 3s | process workers | seat 10 | eps 34 
Eval linear  [###########################-]  98.2% 437/445 |    4.0/s | elapsed 1m 48s | eta 2s | process workers | seat 10 | eps 34 
Eval linear  [###########################-]  98.4% 438/445 |    4.1/s | elapsed 1m 48s | eta 2s | process workers | seat 10 | eps 34 
Eval linear  [###########################-]  98.7% 439/445 |    4.1/s | elapsed 1m 48s | eta 1s | process workers | seat 10 | eps 34 
Eval linear  [###########################-]  99.1% 441/445 |    4.1/s | elapsed 1m 48s | eta 1s | process workers | seat 10 | eps 34 
Eval linear  [###########################-]  99.6% 443/445 |    4.1/s | elapsed 1m 49s | eta 0s | process workers | seat 10 | eps 8  
Eval linear  [############################] 100.0% 445/445 |    4.1/s | elapsed 1m 49s | process workers | seat 10 | eps 34          
Eval linear  [############################] 100.0% 445/445 |    4.1/s | elapsed 1m 49s | process                                     
Completed linear-v3 | process | workers 11 | avg main pnl 1.228

Overall      [##--------------------------]   7.1% 1/14 |    0.0/s | elapsed 1m 49s | eta 23m 34s | completed linear-v3
Eval neural  [----------------------------]   0.2% 1/445 |    0.9/s | elapsed 1s | eta 7m 55s | process workers | seat 2 | eps 34
Eval neural  [----------------------------]   2.5% 11/445 |    9.4/s | elapsed 1s | eta 46s | process workers | seat 2 | eps 34  
Eval neural  [----------------------------]   2.7% 12/445 |    5.8/s | elapsed 2s | eta 1m 15s | process workers | seat 2 | eps 34
Eval neural  [#---------------------------]   3.8% 17/445 |    7.8/s | elapsed 2s | eta 55s | process workers | seat 2 | eps 34   
Eval neural  [#---------------------------]   5.2% 23/445 |    7.4/s | elapsed 3s | eta 57s | process workers | seat 2 | eps 34   
Eval neural  [#---------------------------]   6.1% 27/445 |    8.5/s | elapsed 3s | eta 49s | process workers | seat 2 | eps 34   
Eval neural  [##--------------------------]   7.6% 34/445 |    8.2/s | elapsed 4s | eta 50s | process workers | seat 2 | eps 34   
Eval neural  [##--------------------------]   8.5% 38/445 |    9.0/s | elapsed 4s | eta 45s | process workers | seat 2 | eps 34   
Eval neural  [##--------------------------]   9.7% 43/445 |   10.0/s | elapsed 4s | eta 40s | process workers | seat 2 | eps 34   
Eval neural  [##--------------------------]  10.1% 45/445 |    8.6/s | elapsed 5s | eta 46s | process workers | seat 2 | eps 34   
Eval neural  [###-------------------------]  11.0% 49/445 |    9.2/s | elapsed 5s | eta 43s | process workers | seat 2 | eps 34   
Eval neural  [###-------------------------]  12.1% 54/445 |   10.0/s | elapsed 5s | eta 39s | process workers | seat 2 | eps 34   
Eval neural  [###-------------------------]  12.6% 56/445 |    9.0/s | elapsed 6s | eta 43s | process workers | seat 2 | eps 34   
Eval neural  [###-------------------------]  13.5% 60/445 |    9.5/s | elapsed 6s | eta 41s | process workers | seat 2 | eps 34   
Eval neural  [####------------------------]  14.6% 65/445 |   10.1/s | elapsed 6s | eta 38s | process workers | seat 2 | eps 34   
Eval neural  [####------------------------]  15.1% 67/445 |    9.2/s | elapsed 7s | eta 41s | process workers | seat 2 | eps 34   
Eval neural  [####------------------------]  16.2% 72/445 |    9.7/s | elapsed 7s | eta 38s | process workers | seat 2 | eps 34   
Eval neural  [####------------------------]  17.3% 77/445 |   10.2/s | elapsed 8s | eta 36s | process workers | seat 2 | eps 34   
Eval neural  [####------------------------]  17.5% 78/445 |    9.4/s | elapsed 8s | eta 39s | process workers | seat 2 | eps 34   
Eval neural  [#####-----------------------]  18.4% 82/445 |    9.7/s | elapsed 8s | eta 37s | process workers | seat 2 | eps 34   
Eval neural  [#####-----------------------]  19.1% 85/445 |   10.0/s | elapsed 9s | eta 36s | process workers | seat 2 | eps 34   
Eval neural  [#####-----------------------]  20.2% 90/445 |    8.9/s | elapsed 10s | eta 40s | process workers | seat 4 | eps 34  
Eval neural  [#####-----------------------]  20.7% 92/445 |    9.0/s | elapsed 10s | eta 39s | process workers | seat 4 | eps 34  
Eval neural  [######----------------------]  22.5% 100/445 |    9.7/s | elapsed 10s | eta 36s | process workers | seat 4 | eps 34 
Eval neural  [######----------------------]  22.7% 101/445 |    8.5/s | elapsed 12s | eta 41s | process workers | seat 4 | eps 34 
Eval neural  [######----------------------]  23.1% 103/445 |    8.5/s | elapsed 12s | eta 40s | process workers | seat 4 | eps 34 
Eval neural  [######----------------------]  24.7% 110/445 |    9.0/s | elapsed 12s | eta 37s | process workers | seat 4 | eps 34 
Eval neural  [#######---------------------]  25.2% 112/445 |    8.2/s | elapsed 14s | eta 41s | process workers | seat 4 | eps 34 
Eval neural  [#######---------------------]  25.6% 114/445 |    8.2/s | elapsed 14s | eta 40s | process workers | seat 4 | eps 34 
Eval neural  [#######---------------------]  27.0% 120/445 |    8.6/s | elapsed 14s | eta 38s | process workers | seat 4 | eps 34 
Eval neural  [#######---------------------]  27.4% 122/445 |    8.7/s | elapsed 14s | eta 37s | process workers | seat 4 | eps 34 
Eval neural  [#######---------------------]  27.6% 123/445 |    7.9/s | elapsed 16s | eta 41s | process workers | seat 4 | eps 34 
Eval neural  [#######---------------------]  27.9% 124/445 |    7.9/s | elapsed 16s | eta 40s | process workers | seat 4 | eps 34 
Eval neural  [########--------------------]  28.8% 128/445 |    8.1/s | elapsed 16s | eta 39s | process workers | seat 4 | eps 34 
Eval neural  [########--------------------]  29.7% 132/445 |    8.3/s | elapsed 16s | eta 38s | process workers | seat 4 | eps 34 
Eval neural  [########--------------------]  30.1% 134/445 |    7.7/s | elapsed 17s | eta 40s | process workers | seat 4 | eps 34 
Eval neural  [########--------------------]  30.3% 135/445 |    7.7/s | elapsed 17s | eta 40s | process workers | seat 4 | eps 34 
Eval neural  [########--------------------]  31.0% 138/445 |    7.9/s | elapsed 18s | eta 39s | process workers | seat 4 | eps 34 
Eval neural  [########--------------------]  31.9% 142/445 |    8.0/s | elapsed 18s | eta 38s | process workers | seat 4 | eps 34 
Eval neural  [#########-------------------]  32.4% 144/445 |    8.1/s | elapsed 18s | eta 37s | process workers | seat 4 | eps 34 
Eval neural  [#########-------------------]  32.6% 145/445 |    7.5/s | elapsed 19s | eta 40s | process workers | seat 4 | eps 34 
Eval neural  [#########-------------------]  33.0% 147/445 |    7.6/s | elapsed 19s | eta 39s | process workers | seat 4 | eps 34 
Eval neural  [#########-------------------]  33.7% 150/445 |    7.7/s | elapsed 19s | eta 38s | process workers | seat 4 | eps 34 
Eval neural  [#########-------------------]  34.6% 154/445 |    7.8/s | elapsed 20s | eta 37s | process workers | seat 4 | eps 34 
Eval neural  [#########-------------------]  34.8% 155/445 |    7.8/s | elapsed 20s | eta 37s | process workers | seat 4 | eps 34 
Eval neural  [#########-------------------]  35.1% 156/445 |    7.4/s | elapsed 21s | eta 39s | process workers | seat 4 | eps 34 
Eval neural  [#########-------------------]  35.3% 157/445 |    7.4/s | elapsed 21s | eta 39s | process workers | seat 4 | eps 34 
Eval neural  [##########------------------]  36.0% 160/445 |    7.5/s | elapsed 21s | eta 38s | process workers | seat 4 | eps 34 
Eval neural  [##########------------------]  37.1% 165/445 |    7.7/s | elapsed 21s | eta 36s | process workers | seat 4 | eps 34 
Eval neural  [##########------------------]  37.3% 166/445 |    7.7/s | elapsed 22s | eta 36s | process workers | seat 4 | eps 34 
Eval neural  [##########------------------]  37.5% 167/445 |    7.3/s | elapsed 23s | eta 38s | process workers | seat 4 | eps 34 
Eval neural  [##########------------------]  37.8% 168/445 |    7.3/s | elapsed 23s | eta 38s | process workers | seat 4 | eps 34 
Eval neural  [##########------------------]  38.0% 169/445 |    7.3/s | elapsed 23s | eta 38s | process workers | seat 4 | eps 34 
Eval neural  [###########-----------------]  39.6% 176/445 |    7.6/s | elapsed 23s | eta 36s | process workers | seat 4 | eps 34 
Eval neural  [###########-----------------]  40.0% 178/445 |    7.6/s | elapsed 23s | eta 35s | process workers | seat 4 | eps 34 
Eval neural  [###########-----------------]  40.2% 179/445 |    7.0/s | elapsed 26s | eta 38s | process workers | seat 6 | eps 34 
Eval neural  [###########-----------------]  40.4% 180/445 |    7.0/s | elapsed 26s | eta 38s | process workers | seat 6 | eps 34 
Eval neural  [###########-----------------]  41.3% 184/445 |    7.1/s | elapsed 26s | eta 37s | process workers | seat 6 | eps 34 
Eval neural  [###########-----------------]  42.0% 187/445 |    7.2/s | elapsed 26s | eta 36s | process workers | seat 6 | eps 34 
Eval neural  [###########-----------------]  42.5% 189/445 |    7.2/s | elapsed 26s | eta 35s | process workers | seat 6 | eps 34 
Eval neural  [###########-----------------]  42.7% 190/445 |    6.8/s | elapsed 28s | eta 38s | process workers | seat 6 | eps 34 
Eval neural  [############----------------]  42.9% 191/445 |    6.8/s | elapsed 28s | eta 38s | process workers | seat 6 | eps 34 
Eval neural  [############----------------]  43.8% 195/445 |    6.9/s | elapsed 28s | eta 36s | process workers | seat 6 | eps 34 
Eval neural  [############----------------]  44.7% 199/445 |    7.0/s | elapsed 29s | eta 35s | process workers | seat 6 | eps 34 
Eval neural  [############----------------]  44.9% 200/445 |    7.0/s | elapsed 29s | eta 35s | process workers | seat 6 | eps 34 
Eval neural  [############----------------]  45.2% 201/445 |    6.6/s | elapsed 31s | eta 37s | process workers | seat 6 | eps 34 
Eval neural  [############----------------]  45.4% 202/445 |    6.5/s | elapsed 31s | eta 37s | process workers | seat 6 | eps 34 
Eval neural  [############----------------]  46.3% 206/445 |    6.7/s | elapsed 31s | eta 36s | process workers | seat 6 | eps 34 
Eval neural  [#############---------------]  47.0% 209/445 |    6.7/s | elapsed 31s | eta 35s | process workers | seat 6 | eps 34 
Eval neural  [#############---------------]  47.2% 210/445 |    6.7/s | elapsed 31s | eta 35s | process workers | seat 6 | eps 34 
Eval neural  [#############---------------]  47.6% 212/445 |    6.4/s | elapsed 33s | eta 36s | process workers | seat 6 | eps 34 
Eval neural  [#############---------------]  47.9% 213/445 |    6.4/s | elapsed 33s | eta 36s | process workers | seat 6 | eps 34 
Eval neural  [#############---------------]  48.8% 217/445 |    6.5/s | elapsed 33s | eta 35s | process workers | seat 6 | eps 34 
Eval neural  [#############---------------]  49.0% 218/445 |    6.5/s | elapsed 34s | eta 35s | process workers | seat 6 | eps 34 
Eval neural  [#############---------------]  49.4% 220/445 |    6.5/s | elapsed 34s | eta 34s | process workers | seat 6 | eps 34 
Eval neural  [#############---------------]  49.7% 221/445 |    6.5/s | elapsed 34s | eta 34s | process workers | seat 6 | eps 34 
Eval neural  [#############---------------]  49.9% 222/445 |    6.5/s | elapsed 34s | eta 34s | process workers | seat 6 | eps 34 
Eval neural  [##############--------------]  50.1% 223/445 |    6.2/s | elapsed 36s | eta 36s | process workers | seat 6 | eps 34 
Eval neural  [##############--------------]  50.6% 225/445 |    6.3/s | elapsed 36s | eta 35s | process workers | seat 6 | eps 34 
Eval neural  [##############--------------]  51.0% 227/445 |    6.3/s | elapsed 36s | eta 35s | process workers | seat 6 | eps 34 
Eval neural  [##############--------------]  51.7% 230/445 |    6.4/s | elapsed 36s | eta 34s | process workers | seat 6 | eps 34 
Eval neural  [##############--------------]  52.1% 232/445 |    6.4/s | elapsed 36s | eta 33s | process workers | seat 6 | eps 34 
Eval neural  [##############--------------]  52.4% 233/445 |    6.4/s | elapsed 37s | eta 33s | process workers | seat 6 | eps 34 
Eval neural  [##############--------------]  52.6% 234/445 |    6.1/s | elapsed 38s | eta 35s | process workers | seat 6 | eps 34 
Eval neural  [##############--------------]  53.0% 236/445 |    6.1/s | elapsed 39s | eta 34s | process workers | seat 6 | eps 34 
Eval neural  [###############-------------]  53.7% 239/445 |    6.2/s | elapsed 39s | eta 33s | process workers | seat 6 | eps 34 
Eval neural  [###############-------------]  54.2% 241/445 |    6.2/s | elapsed 39s | eta 33s | process workers | seat 6 | eps 34 
Eval neural  [###############-------------]  54.4% 242/445 |    6.2/s | elapsed 39s | eta 33s | process workers | seat 6 | eps 34 
Eval neural  [###############-------------]  54.6% 243/445 |    6.2/s | elapsed 39s | eta 32s | process workers | seat 6 | eps 34 
Eval neural  [###############-------------]  54.8% 244/445 |    6.2/s | elapsed 39s | eta 32s | process workers | seat 6 | eps 34 
Eval neural  [###############-------------]  55.1% 245/445 |    6.0/s | elapsed 41s | eta 33s | process workers | seat 6 | eps 34 
